/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  29%|██▉       | 1168/4000 [00:44<01:12, 39.04it/s, 15 steps of size 4.34e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1173/4000 [00:44<01:19, 35.77it/s, 31 steps of size 3.33e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1177/4000 [00:44<01:25, 33.03it/s, 15 steps of size 4.03e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1181/4000 [00:44<01:22, 34.08it/s, 7 steps of size 2.82e-01. acc. prob=0.79] 
warmup:  30%|██▉       | 1185/4000 [00:44<01:24, 33.26it/s, 15 steps of size 3.84e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1189/4000 [00:44<01:22, 34.28it/s, 15 steps of size 2.98e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1193/4000 [00:44<01:20, 35.02it/s, 7 steps of size 4.50e-01. acc. prob=0.79] 
warmup:  30%|██▉       | 1197/4000 [00:44<01:18, 35.58it/s, 15 steps of size 3.33e-01. acc. prob=0.79]
warmup:  30%|███       | 1201/4000 [00:45<01:18, 35.73it/s, 15 steps of size 2.57e-01. acc. prob=0.79]
warmup:  30%|███       | 1205/4000 [00:45<01:17, 35.90it/s, 7 steps of size 2.92e-01. acc. prob=0.79] 
warmup:  30%|███       | 1210/4000 [00:45<01:11, 39.13it/s, 7 steps of size 4.72e-01. acc. prob=0.79]
warmup:  30%|███       | 1215/4000 [00:45<01:07, 41.10it/s, 7 steps of size 2.68e-01. acc. prob=0.79]
warmup:  30%|███       | 1220/4000 [00:45<01:11, 38.81it/s, 15 steps of size 5.15e-01. acc. prob=0.79]
warmup:  31%|███       | 1225/4000 [00:45<01:07, 40.93it/s, 7 steps of size 3.91e-01. acc. prob=0.79] 
warmup:  31%|███       | 1230/4000 [00:45<01:11, 38.85it/s, 15 steps of size 3.61e-01. acc. prob=0.79]
warmup:  31%|███       | 1235/4000 [00:45<01:10, 39.37it/s, 15 steps of size 2.83e-01. acc. prob=0.79]
warmup:  31%|███       | 1239/4000 [00:45<01:14, 36.92it/s, 15 steps of size 3.45e-01. acc. prob=0.79]
warmup:  31%|███       | 1243/4000 [00:46<01:18, 35.20it/s, 15 steps of size 3.44e-01. acc. prob=0.79]
warmup:  31%|███       | 1247/4000 [00:46<01:17, 35.51it/s, 7 steps of size 4.28e-01. acc. prob=0.79] 
warmup:  31%|███▏      | 1253/4000 [00:46<01:06, 41.27it/s, 7 steps of size 4.59e-01. acc. prob=0.79]
warmup:  31%|███▏      | 1259/4000 [00:46<00:59, 45.91it/s, 7 steps of size 2.91e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1264/4000 [00:46<01:08, 39.88it/s, 7 steps of size 4.66e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1269/4000 [00:46<01:05, 41.82it/s, 15 steps of size 3.22e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1274/4000 [00:46<01:12, 37.71it/s, 23 steps of size 3.47e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1278/4000 [00:46<01:16, 35.77it/s, 7 steps of size 3.25e-01. acc. prob=0.79] 
warmup:  32%|███▏      | 1282/4000 [00:47<01:19, 34.18it/s, 15 steps of size 2.60e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1286/4000 [00:47<01:21, 33.20it/s, 15 steps of size 4.33e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1290/4000 [00:47<01:23, 32.64it/s, 15 steps of size 2.31e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1294/4000 [00:47<01:23, 32.23it/s, 7 steps of size 3.27e-01. acc. prob=0.79] 
warmup:  32%|███▏      | 1299/4000 [00:47<01:18, 34.46it/s, 15 steps of size 4.23e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1303/4000 [00:47<01:16, 35.10it/s, 15 steps of size 3.13e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1307/4000 [00:47<01:23, 32.39it/s, 15 steps of size 3.96e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1312/4000 [00:48<01:14, 35.92it/s, 15 steps of size 3.23e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1316/4000 [00:48<01:36, 27.87it/s, 15 steps of size 3.00e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1320/4000 [00:48<01:29, 29.99it/s, 7 steps of size 4.10e-01. acc. prob=0.79] 
warmup:  33%|███▎      | 1325/4000 [00:48<01:22, 32.60it/s, 15 steps of size 2.98e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1329/4000 [00:48<01:19, 33.64it/s, 15 steps of size 3.15e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1333/4000 [00:48<01:31, 29.07it/s, 15 steps of size 2.58e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1337/4000 [00:48<01:33, 28.44it/s, 15 steps of size 3.62e-01. acc. prob=0.79]
warmup:  34%|███▎      | 1342/4000 [00:49<01:20, 32.85it/s, 7 steps of size 3.36e-01. acc. prob=0.79] 
warmup:  34%|███▎      | 1346/4000 [00:49<01:22, 32.31it/s, 15 steps of size 3.27e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1350/4000 [00:49<01:23, 31.88it/s, 7 steps of size 4.09e-01. acc. prob=0.79] 
warmup:  34%|███▍      | 1356/4000 [00:49<01:12, 36.58it/s, 15 steps of size 3.62e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1361/4000 [00:49<01:10, 37.52it/s, 15 steps of size 4.14e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1366/4000 [00:49<01:05, 39.96it/s, 7 steps of size 3.65e-01. acc. prob=0.79] 
warmup:  34%|███▍      | 1371/4000 [00:49<01:06, 39.76it/s, 7 steps of size 2.37e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1376/4000 [00:49<01:09, 37.91it/s, 7 steps of size 2.85e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1380/4000 [00:50<01:13, 35.73it/s, 15 steps of size 3.20e-01. acc. prob=0.79]
warmup:  35%|███▍      | 1384/4000 [00:50<01:13, 35.69it/s, 7 steps of size 4.59e-01. acc. prob=0.79] 
warmup:  35%|███▍      | 1389/4000 [00:50<01:07, 38.92it/s, 15 steps of size 4.07e-01. acc. prob=0.79]
warmup:  35%|███▍      | 1393/4000 [00:50<01:18, 33.36it/s, 7 steps of size 5.48e-01. acc. prob=0.79] 
warmup:  35%|███▍      | 1399/4000 [00:50<01:08, 37.93it/s, 15 steps of size 3.28e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1404/4000 [00:50<01:07, 38.50it/s, 15 steps of size 4.76e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1409/4000 [00:50<01:03, 40.71it/s, 7 steps of size 4.96e-01. acc. prob=0.79] 
warmup:  35%|███▌      | 1414/4000 [00:50<01:04, 40.36it/s, 15 steps of size 4.04e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1419/4000 [00:51<01:10, 36.76it/s, 7 steps of size 3.32e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1424/4000 [00:51<01:08, 37.63it/s, 15 steps of size 3.04e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1428/4000 [00:51<01:08, 37.49it/s, 7 steps of size 4.39e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1433/4000 [00:51<01:03, 40.16it/s, 15 steps of size 3.66e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1438/4000 [00:51<01:12, 35.20it/s, 15 steps of size 3.83e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1443/4000 [00:51<01:07, 38.15it/s, 7 steps of size 3.26e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1447/4000 [00:51<01:07, 37.78it/s, 15 steps of size 2.80e-01. acc. prob=0.79]
warmup:  36%|███▋      | 1451/4000 [00:51<01:11, 35.74it/s, 15 steps of size 3.87e-01. acc. prob=0.79]
warmup:  36%|███▋      | 1455/4000 [00:52<01:10, 35.96it/s, 15 steps of size 2.92e-01. acc. prob=0.79]
warmup:  36%|███▋      | 1459/4000 [00:52<01:10, 36.10it/s, 7 steps of size 4.91e-01. acc. prob=0.79] 
warmup:  37%|███▋      | 1463/4000 [00:52<01:09, 36.43it/s, 15 steps of size 5.21e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1469/4000 [00:52<01:03, 40.05it/s, 15 steps of size 3.55e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1475/4000 [00:52<00:58, 42.81it/s, 15 steps of size 3.76e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1480/4000 [00:52<01:00, 41.70it/s, 7 steps of size 3.33e-01. acc. prob=0.79] 
warmup:  37%|███▋      | 1485/4000 [00:52<01:01, 40.98it/s, 7 steps of size 3.78e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1490/4000 [00:52<00:59, 42.38it/s, 15 steps of size 3.94e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1495/4000 [00:52<01:00, 41.14it/s, 7 steps of size 5.29e-01. acc. prob=0.79] 
warmup:  38%|███▊      | 1500/4000 [00:53<00:58, 42.40it/s, 15 steps of size 4.30e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1505/4000 [00:53<00:56, 43.82it/s, 7 steps of size 3.65e-01. acc. prob=0.79] 
warmup:  38%|███▊      | 1510/4000 [00:53<01:01, 40.34it/s, 15 steps of size 2.86e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1515/4000 [00:53<01:07, 36.69it/s, 7 steps of size 3.88e-01. acc. prob=0.79] 
warmup:  38%|███▊      | 1521/4000 [00:53<00:59, 41.79it/s, 7 steps of size 3.64e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1526/4000 [00:53<00:57, 42.91it/s, 7 steps of size 4.01e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1531/4000 [00:53<00:59, 41.84it/s, 7 steps of size 3.52e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1536/4000 [00:53<00:59, 41.20it/s, 7 steps of size 5.42e-01. acc. prob=0.79]
warmup:  39%|███▊      | 1541/4000 [00:54<00:57, 42.53it/s, 7 steps of size 4.44e-01. acc. prob=0.79]
warmup:  39%|███▊      | 1546/4000 [00:54<01:01, 39.80it/s, 7 steps of size 4.97e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1551/4000 [00:54<01:01, 39.84it/s, 7 steps of size 4.31e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1556/4000 [00:54<01:01, 39.91it/s, 15 steps of size 2.71e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1561/4000 [00:54<01:06, 36.42it/s, 15 steps of size 3.15e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1565/4000 [00:54<01:07, 36.16it/s, 15 steps of size 2.76e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1569/4000 [00:54<01:08, 35.44it/s, 11 steps of size 3.35e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1573/4000 [00:54<01:08, 35.68it/s, 7 steps of size 4.07e-01. acc. prob=0.79] 
warmup:  39%|███▉      | 1578/4000 [00:55<01:02, 39.03it/s, 7 steps of size 3.35e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1582/4000 [00:55<01:09, 34.80it/s, 15 steps of size 3.56e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1586/4000 [00:55<01:08, 35.46it/s, 7 steps of size 4.21e-01. acc. prob=0.79] 
warmup:  40%|███▉      | 1590/4000 [00:55<01:06, 35.97it/s, 7 steps of size 4.38e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1594/4000 [00:55<01:09, 34.69it/s, 15 steps of size 3.80e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1598/4000 [00:55<01:14, 32.09it/s, 15 steps of size 3.24e-01. acc. prob=0.79]
warmup:  40%|████      | 1602/4000 [00:55<01:12, 32.99it/s, 15 steps of size 2.91e-01. acc. prob=0.79]
warmup:  40%|████      | 1606/4000 [00:55<01:17, 31.04it/s, 15 steps of size 2.47e-01. acc. prob=0.79]
warmup:  40%|████      | 1610/4000 [00:56<01:19, 29.93it/s, 15 steps of size 3.72e-01. acc. prob=0.79]
warmup:  40%|████      | 1616/4000 [00:56<01:08, 35.02it/s, 15 steps of size 3.10e-01. acc. prob=0.79]
warmup:  41%|████      | 1621/4000 [00:56<01:05, 36.45it/s, 15 steps of size 4.22e-01. acc. prob=0.79]
warmup:  41%|████      | 1626/4000 [00:56<01:00, 39.33it/s, 7 steps of size 4.68e-01. acc. prob=0.79] 
warmup:  41%|████      | 1631/4000 [00:56<01:00, 39.38it/s, 15 steps of size 4.45e-01. acc. prob=0.79]
warmup:  41%|████      | 1637/4000 [00:56<00:53, 44.20it/s, 7 steps of size 4.63e-01. acc. prob=0.79] 
warmup:  41%|████      | 1643/4000 [00:56<00:49, 47.57it/s, 7 steps of size 5.30e-01. acc. prob=0.79]
warmup:  41%|████      | 1648/4000 [00:56<00:49, 47.23it/s, 7 steps of size 4.61e-01. acc. prob=0.79]
warmup:  41%|████▏     | 1653/4000 [00:57<00:49, 47.37it/s, 15 steps of size 2.58e-01. acc. prob=0.79]
warmup:  41%|████▏     | 1658/4000 [00:57<00:54, 42.84it/s, 7 steps of size 4.55e-01. acc. prob=0.79] 
warmup:  42%|████▏     | 1664/4000 [00:57<00:49, 46.98it/s, 7 steps of size 4.36e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1669/4000 [00:57<00:49, 46.89it/s, 7 steps of size 3.78e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1674/4000 [00:57<00:57, 40.43it/s, 15 steps of size 2.68e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1679/4000 [00:57<01:05, 35.22it/s, 15 steps of size 3.48e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1683/4000 [00:57<01:08, 34.05it/s, 15 steps of size 2.47e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1687/4000 [00:58<01:12, 31.72it/s, 15 steps of size 3.48e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1692/4000 [00:58<01:11, 32.40it/s, 23 steps of size 4.79e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1696/4000 [00:58<01:08, 33.55it/s, 15 steps of size 3.43e-01. acc. prob=0.79]
warmup:  42%|████▎     | 1700/4000 [00:58<01:13, 31.43it/s, 31 steps of size 4.10e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1704/4000 [00:58<01:13, 31.22it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1708/4000 [00:58<01:09, 32.74it/s, 15 steps of size 4.77e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1714/4000 [00:58<00:58, 39.01it/s, 7 steps of size 3.57e-01. acc. prob=0.79] 
warmup:  43%|████▎     | 1719/4000 [00:58<00:58, 39.02it/s, 15 steps of size 4.13e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1724/4000 [00:59<00:57, 39.25it/s, 15 steps of size 3.01e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1728/4000 [00:59<00:59, 38.45it/s, 7 steps of size 4.09e-01. acc. prob=0.79] 
warmup:  43%|████▎     | 1734/4000 [00:59<00:51, 43.65it/s, 7 steps of size 3.38e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1739/4000 [00:59<00:56, 40.28it/s, 7 steps of size 4.30e-01. acc. prob=0.79]
warmup:  44%|████▎     | 1744/4000 [00:59<00:53, 42.12it/s, 7 steps of size 4.74e-01. acc. prob=0.79]
warmup:  44%|████▎     | 1749/4000 [00:59<00:54, 41.13it/s, 7 steps of size 4.23e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1754/4000 [00:59<00:52, 42.64it/s, 7 steps of size 3.86e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1759/4000 [00:59<00:51, 43.73it/s, 7 steps of size 4.79e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1765/4000 [00:59<00:46, 47.81it/s, 7 steps of size 3.06e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1770/4000 [01:00<00:51, 43.15it/s, 15 steps of size 2.48e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1775/4000 [01:00<00:57, 38.57it/s, 15 steps of size 3.53e-01. acc. prob=0.79]
warmup:  44%|████▍     | 1780/4000 [01:00<01:04, 34.24it/s, 15 steps of size 3.59e-01. acc. prob=0.79]
warmup:  45%|████▍     | 1784/4000 [01:00<01:03, 34.87it/s, 15 steps of size 3.97e-01. acc. prob=0.79]
warmup:  45%|████▍     | 1790/4000 [01:00<00:57, 38.54it/s, 15 steps of size 3.82e-01. acc. prob=0.79]
warmup:  45%|████▍     | 1794/4000 [01:00<01:00, 36.45it/s, 7 steps of size 4.08e-01. acc. prob=0.79] 
warmup:  45%|████▌     | 1800/4000 [01:00<00:52, 41.98it/s, 7 steps of size 4.93e-01. acc. prob=0.79]
warmup:  45%|████▌     | 1805/4000 [01:01<00:52, 41.62it/s, 15 steps of size 3.73e-01. acc. prob=0.79]
warmup:  45%|████▌     | 1810/4000 [01:01<00:53, 41.27it/s, 15 steps of size 4.13e-01. acc. prob=0.79]
warmup:  45%|████▌     | 1815/4000 [01:01<00:53, 40.93it/s, 15 steps of size 3.67e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1820/4000 [01:01<00:53, 40.66it/s, 15 steps of size 3.57e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1825/4000 [01:01<00:56, 38.54it/s, 15 steps of size 3.36e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1829/4000 [01:01<01:00, 36.16it/s, 15 steps of size 3.80e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1835/4000 [01:01<00:52, 41.41it/s, 7 steps of size 6.15e-01. acc. prob=0.79] 
warmup:  46%|████▌     | 1840/4000 [01:01<00:50, 42.92it/s, 7 steps of size 4.09e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1845/4000 [01:02<00:56, 38.23it/s, 15 steps of size 3.56e-01. acc. prob=0.79]
warmup:  46%|████▌     | 1849/4000 [01:02<00:59, 36.37it/s, 15 steps of size 4.30e-01. acc. prob=0.79]
warmup:  46%|████▋     | 1854/4000 [01:02<00:54, 39.09it/s, 7 steps of size 4.39e-01. acc. prob=0.79] 
warmup:  46%|████▋     | 1859/4000 [01:02<00:57, 37.50it/s, 15 steps of size 3.92e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1863/4000 [01:02<01:02, 34.12it/s, 31 steps of size 4.52e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1869/4000 [01:02<00:55, 38.07it/s, 15 steps of size 3.63e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1873/4000 [01:02<00:56, 37.58it/s, 7 steps of size 3.60e-01. acc. prob=0.79] 
warmup:  47%|████▋     | 1878/4000 [01:02<00:52, 40.11it/s, 7 steps of size 5.02e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1883/4000 [01:03<00:50, 41.90it/s, 15 steps of size 3.58e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1888/4000 [01:03<00:53, 39.46it/s, 7 steps of size 4.14e-01. acc. prob=0.79] 
warmup:  47%|████▋     | 1893/4000 [01:03<00:50, 41.52it/s, 7 steps of size 4.27e-01. acc. prob=0.79]
warmup:  47%|████▋     | 1898/4000 [01:03<00:48, 43.02it/s, 7 steps of size 3.14e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1903/4000 [01:03<00:53, 39.53it/s, 15 steps of size 4.44e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1908/4000 [01:03<00:50, 41.19it/s, 7 steps of size 4.56e-01. acc. prob=0.79] 
warmup:  48%|████▊     | 1913/4000 [01:03<00:51, 40.69it/s, 15 steps of size 3.53e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1918/4000 [01:03<00:49, 42.43it/s, 15 steps of size 3.29e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1923/4000 [01:03<00:50, 41.50it/s, 7 steps of size 3.89e-01. acc. prob=0.79] 
warmup:  48%|████▊     | 1929/4000 [01:04<00:47, 43.85it/s, 15 steps of size 3.78e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1934/4000 [01:04<00:50, 40.67it/s, 15 steps of size 3.53e-01. acc. prob=0.79]
warmup:  48%|████▊     | 1939/4000 [01:04<00:53, 38.64it/s, 7 steps of size 3.83e-01. acc. prob=0.79] 
warmup:  49%|████▊     | 1943/4000 [01:04<00:59, 34.71it/s, 15 steps of size 3.60e-01. acc. prob=0.79]
warmup:  49%|████▊     | 1948/4000 [01:04<00:54, 37.86it/s, 15 steps of size 3.37e-01. acc. prob=0.79]
warmup:  49%|████▉     | 1955/4000 [01:04<00:46, 44.07it/s, 7 steps of size 6.40e-01. acc. prob=0.79] 
warmup:  49%|████▉     | 1960/4000 [01:04<00:54, 37.56it/s, 15 steps of size 4.55e-01. acc. prob=0.79]
warmup:  49%|████▉     | 1964/4000 [01:05<01:07, 30.14it/s, 15 steps of size 2.58e-01. acc. prob=0.79]
warmup:  49%|████▉     | 1969/4000 [01:05<01:16, 26.56it/s, 63 steps of size 8.63e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1972/4000 [01:05<01:32, 21.91it/s, 15 steps of size 4.23e-01. acc. prob=0.79]
warmup:  49%|████▉     | 1975/4000 [01:05<01:39, 20.33it/s, 63 steps of size 1.58e-01. acc. prob=0.79]
warmup:  49%|████▉     | 1978/4000 [01:05<01:39, 20.28it/s, 15 steps of size 7.70e-02. acc. prob=0.79]
warmup:  50%|████▉     | 1981/4000 [01:06<01:46, 18.99it/s, 15 steps of size 4.14e-01. acc. prob=0.79]
warmup:  50%|████▉     | 1986/4000 [01:06<01:32, 21.81it/s, 31 steps of size 1.60e-01. acc. prob=0.79]
warmup:  50%|████▉     | 1989/4000 [01:06<01:31, 22.08it/s, 7 steps of size 7.29e-01. acc. prob=0.79] 
warmup:  50%|████▉     | 1992/4000 [01:06<01:37, 20.61it/s, 31 steps of size 3.03e-01. acc. prob=0.79]
warmup:  50%|████▉     | 1996/4000 [01:06<01:27, 22.85it/s, 31 steps of size 1.68e-01. acc. prob=0.79]
warmup:  50%|█████     | 2000/4000 [01:06<01:16, 26.07it/s, 7 steps of size 2.77e-01. acc. prob=0.79] 
sample:  50%|█████     | 2003/4000 [01:06<01:15, 26.32it/s, 15 steps of size 2.77e-01. acc. prob=0.95]
sample:  50%|█████     | 2006/4000 [01:07<01:15, 26.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  50%|█████     | 2009/4000 [01:07<01:14, 26.69it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  50%|█████     | 2012/4000 [01:07<01:14, 26.73it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  50%|█████     | 2015/4000 [01:07<01:14, 26.74it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  50%|█████     | 2018/4000 [01:07<01:14, 26.69it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  51%|█████     | 2021/4000 [01:07<01:13, 26.82it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2024/4000 [01:07<01:12, 27.08it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2027/4000 [01:07<01:12, 27.09it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2030/4000 [01:07<01:12, 27.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  51%|█████     | 2033/4000 [01:08<01:12, 27.17it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2036/4000 [01:08<01:12, 27.26it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2040/4000 [01:08<01:09, 28.39it/s, 15 steps of size 2.77e-01. acc. prob=0.94]
sample:  51%|█████     | 2043/4000 [01:08<01:09, 28.05it/s, 15 steps of size 2.77e-01. acc. prob=0.91]
sample:  51%|█████     | 2046/4000 [01:08<01:10, 27.66it/s, 15 steps of size 2.77e-01. acc. prob=0.91]
sample:  51%|█████     | 2049/4000 [01:08<01:10, 27.60it/s, 15 steps of size 2.77e-01. acc. prob=0.91]
